customer_id,KMeansCluster
19341,5
10691,3
21434,1
1565,4
5059,3
5433,3
3464,4
4964,3
38205,1
35790,4
32569,4
3661,3
15345,2
25165,1
18846,3
21246,0
11061,5
34617,3
2338,5
28889,3
34579,4
9325,4
28951,4
33397,1
2599,1
36385,5
39064,2
2926,1
66,2
18432,1
14934,0
4649,2
13684,1
7233,5
23148,5
34851,0
15617,0
29204,2
31467,1
5148,5
39731,5
38359,3
3006,5
24569,5
37189,4
265,1
3397,3
256,4
19736,5
4677,1
26088,0
12082,4
28342,5
39460,5
30498,5
3541,2
22219,3
18898,3
39593,5
6505,3
29902,3
391,4
83,5
21925,4
6457,4
1048,0
20560,5
6149,4
10709,5
19475,0
9917,0
6559,5
30069,5
34591,2
22015,3
8233,0
24942,5
22182,1
26948,2
39895,1
2044,0
4584,2
32232,5
11340,5
19051,3
19050,4
9116,1
6510,5
5827,5
32715,4
233,4
16502,0
20814,4
1888,5
1538,2
14332,3
3968,3
27182,5
17871,3
17372,3
38076,3
481,4
6077,1
39538,3
19980,2
9613,5
20920,3
124,3
12009,5
33921,3
18969,0
11509,2
26863,1
4521,1
28351,1
31321,0
33027,0
29837,5
17295,3
8903,4
3730,2
33977,1
10113,5
11719,3
4612,4
19572,0
16658,3
10838,5
32262,2
17158,0
2052,5
39151,2
2871,0
35202,3
13310,3
16794,1
13419,3
3898,1
7625,5
23961,3
25976,5
32068,2
31563,3
35603,5
33627,1
28109,3
15074,1
24805,1
20694,1
17166,4
30037,4
36275,4
6673,0
18167,0
24064,0
14220,3
19519,2
17418,3
660,0
21055,3
20732,5
16486,3
25623,3
10292,3
29299,0
24511,0
21551,3
4665,5
5244,2
21583,3
4861,2
37826,3
30778,2
21147,2
1409,2
23336,5
37376,1
27401,5
36877,4
22110,3
10786,4
14727,2
25275,5
5096,5
17038,2
2417,1
4582,2
8773,3
33530,5
26171,5
3187,3
24321,4
28111,4
36980,4
17826,2
30850,1
9719,0
7223,5
15718,2
26012,2
31408,3
1814,3
4860,3
34593,5
37764,2
13660,1
36314,0
13958,0
28744,0
39909,4
2351,3
4956,1
29539,3
6818,3
7715,0
36135,3
34354,3
15495,3
15253,2
925,1
26174,1
2112,0
487,3
928,2
39890,0
33350,0
14347,1
17822,2
719,5
23224,3
32528,3
12894,4
38135,0
3477,3
27160,1
7125,3
18740,4
15099,3
17438,0
29431,1
26089,1
15237,3
25380,2
37929,3
6986,0
13143,0
35843,1
35327,5
3471,4
10242,3
33119,5
15037,5
11650,1
18959,2
31637,3
22648,2
13337,3
24816,2
13047,3
7537,4
31850,0
38375,0
11462,3
2150,0
16922,3
18403,5
18591,1
38849,2
32194,0
18032,0
9481,3
25081,3
25085,3
36573,4
1855,1
11257,4
3421,4
34541,4
25420,2
12901,3
34057,3
32459,2
31100,4
32354,3
4223,3
3766,3
39527,3
5135,1
20230,3
13574,1
31874,2
38463,2
29108,2
1100,3
9300,4
20899,3
37185,1
31869,3
24383,5
33421,1
21980,0
26746,3
30431,3
6411,2
37605,2
31913,4
2388,3
24234,5
25096,1
25570,2
25012,1
16253,2
770,0
27583,2
15622,2
16749,2
23062,1
34690,5
11078,0
39677,5
22869,5
3458,1
12818,5
19135,5
15608,2
14339,4
32406,3
22989,2
36250,5
33766,1
28501,3
2243,4
32340,3
9771,3
13240,0
17773,0
26820,2
32491,4
29888,1
10953,1
22908,3
31058,1
37884,5
4299,2
29656,5
32759,3
15259,3
243,5
4336,1
28383,5
38737,5
18330,4
18065,2
7130,2
14818,4
30965,3
21627,2
14374,3
6476,1
25381,3
22604,3
20116,1
25217,0
11759,0
30608,5
1726,2
30596,5
26478,3
17944,1
2119,5
4396,3
14290,3
31566,2
22082,1
19931,3
3742,3
1458,1
20953,4
28475,3
7918,3
6655,2
3954,4
7353,3
5764,3
627,1
29023,3
29237,1
10882,3
4760,5
38653,0
36303,2
3549,5
7979,3
37624,5
8995,2
25223,3
11494,3
21282,1
27400,5
24422,5
37024,3
1577,4
28992,1
24449,1
15702,3
2608,3
10758,1
36798,3
3612,1
39455,3
22387,0
2703,0
1102,4
12874,1
3745,4
23422,4
27375,0
22034,4
18427,4
10593,3
8637,4
4902,1
12528,4
31427,2
37681,5
13976,1
36891,3
9507,2
29265,1
10330,4
1584,5
34253,4
33348,5
14440,3
30666,2
19692,3
11014,3
36159,0
13592,5
10506,5
9750,2
26730,4
19334,5
22751,2
24809,1
20568,5
15163,5
2590,0
32756,1
26056,2
31120,0
33610,3
12320,1
13381,5
146,4
32644,5
1012,3
21287,0
8444,4
4507,4
31083,3
13883,2
10270,2
16211,0
24922,1
24144,3
7737,0
19068,4
9822,1
8630,0
19489,5
30388,5
17427,5
23032,5
14724,4
26319,1
21518,5
5735,1
14084,5
32749,5
235,3
7756,3
30869,3
17072,4
13192,2
13752,1
12180,3
1457,1
25912,2
25383,0
11694,0
15133,3
3280,2
439,3
13632,4
28665,0
25339,4
27769,0
16962,5
31980,0
7775,3
27670,0
37790,3
17313,3
38096,3
12903,5
17993,1
33465,1
7401,5
9644,3
36325,4
22844,0
16023,1
35260,4
30966,4
7734,5
29459,4
12096,3
34015,1
20017,2
37619,1
26256,5
16176,3
39063,1
10799,5
23614,1
34311,5
35987,0
22467,3
9019,2
8176,2
16753,3
19842,2
4044,4
38348,3
25251,3
8872,3
12124,4
5462,3
28219,5
31846,5
19289,0
10164,3
20462,1
24749,4
28389,1
9526,3
2948,4
39040,1
15454,5
9763,0
20295,5
10971,2
34712,4
21850,4
32603,0
1222,5
37620,5
12318,1
35161,2
19652,1
32600,5
37218,2
19369,2
8978,0
6887,3
17065,5
5800,5
32871,5
25722,4
32179,1
31341,5
17089,4
2838,2
369,2
23171,3
13996,3
20196,1
17791,2
23454,3
21791,4
19384,5
28069,3
18107,3
34816,1
14590,3
14153,4
10298,3
16872,1
38553,4
21420,1
31116,2
39053,3
20690,3
4755,4
4426,2
35435,2
28778,0
29595,0
9735,3
5280,5
19834,2
17850,5
11187,3
38728,2
2421,5
14035,0
35028,3
13919,5
15978,3
38950,4
38962,1
8876,2
12216,2
20130,1
39253,5
10403,0
9385,2
32006,5
10344,3
23669,2
14886,0
16729,0
20991,1
3467,5
26783,1
25964,1
3322,1
32037,5
9675,2
38252,5
14092,0
30956,3
34913,0
11029,4
12264,2
30758,1
8989,0
6329,3
33512,1
5810,3
20456,0
302,5
16399,3
26392,0
3763,0
16520,0
39520,5
11119,3
17816,1
39486,5
28423,5
39448,3
18390,5
10152,1
8204,3
11472,3
10371,1
30659,0
21407,4
5429,3
20151,4
5802,2
6136,2
14223,2
15745,4
6220,3
15154,2
6770,3
30595,0
37335,3
1964,2
24781,3
23406,5
12388,4
21631,1
16952,1
32402,3
37055,3
20962,0
35770,0
6290,1
3027,1
28290,3
1531,0
24509,0
33824,2
22367,3
32757,5
8244,4
25725,0
27669,5
5300,1
12631,3
3207,4
37161,0
18816,0
16722,5
10700,5
11566,0
33198,3
26041,2
36528,3
13184,2
21782,3
24705,0
7742,2
20541,2
16276,5
17526,1
6391,3
34666,3
37181,5
586,0
21947,5
14059,3
13833,3
22301,4
18280,0
26976,2
19441,3
36702,3
15503,5
20008,3
3880,3
15130,3
39015,1
18334,3
31243,3
14146,1
15550,1
14588,4
19579,3
22318,0
19122,0
738,4
787,4
19954,0
10473,5
16198,3
11956,5
29634,0
18663,0
5535,3
20703,0
29009,1
28974,1
36520,3
13840,5
25015,1
12195,3
7041,1
25782,5
34575,3
11027,4
15835,5
10989,1
8439,3
5305,3
21918,2
37420,4
23830,2
3894,5
13087,0
3201,5
31886,1
13423,4
34697,1
10366,4
30030,3
22994,5
31573,5
24553,5
5847,3
26441,0
39884,1
14018,3
11665,4
539,2
23167,3
31309,5
29298,3
20409,5
33907,4
18530,5
11792,3
15696,5
3196,3
22024,1
34983,5
12439,2
37906,3
35095,2
16581,5
5189,4
29737,2
36044,5
34550,4
27972,4
35622,2
18495,5
10302,5
9589,3
29058,0
6402,5
27078,1
22946,1
32094,3
7673,0
28795,5
35797,3
29037,5
27617,3
18218,4
7102,2
9543,3
29279,3
6131,5
12002,3
32557,5
35618,4
38264,3
21986,5
18633,3
34981,5
36773,1
26764,3
37946,3
24137,3
10236,1
25036,2
31994,5
20015,1
32293,2
13729,3
26903,3
16860,0
27983,5
12152,4
38945,3
19837,0
28842,1
13234,2
10480,1
1342,2
1545,5
20153,3
26170,2
11092,1
13869,5
12567,2
25653,3
25189,3
16332,1
13898,5
20162,5
37651,5
37162,4
6902,3
20812,3
20146,5
23511,3
14310,5
15232,3
9463,3
12577,3
6062,5
9397,2
33563,2
36015,0
39686,3
25175,1
26276,5
9088,5
24541,3
11983,0
34856,3
8895,5
8649,3
38094,3
11430,4
17813,3
1040,5
1702,0
26282,5
2297,1
1146,0
8961,5
21736,2
10762,3
11700,3
4683,5
12289,0
2432,4
39531,0
14970,3
662,0
32489,5
26634,0
4502,3
31973,1
27223,0
33622,3
21308,4
37238,1
33059,0
13083,4
18569,1
13928,0
38855,5
22462,3
155,3
15434,4
22708,3
38235,0
8494,0
10554,1
12633,5
10202,3
7231,2
12601,4
32666,0
10911,1
7564,3
4725,5
5183,0
4972,0
5923,0
39532,3
26302,1
23864,0
39137,0
16847,0
21403,2
15497,3
24215,2
23077,3
33367,5
38972,3
38456,1
114,4
24830,5
37493,4
1991,5
12443,0
11108,0
4200,5
39482,4
18008,0
35599,1
15436,0
28142,0
13042,1
16842,1
21254,2
2684,4
29564,0
24662,5
27925,0
31585,3
6705,2
1071,1
24702,3
2677,0
18542,0
25088,3
17965,5
25279,3
7978,1
34284,3
30835,3
17528,5
38969,3
23916,5
32669,3
5259,0
2414,3
15952,2
5369,4
15834,2
16755,4
38082,5
14904,2
33285,2
14012,4
1203,2
28040,3
6886,3
7936,1
38169,5
34191,4
22177,3
33554,3
33631,2
11305,1
16219,1
25112,1
28605,3
14669,5
38315,2
19580,3
28584,4
19890,3
26553,1
12649,0
33527,1
36952,3
32681,1
6249,4
4337,3
26687,3
13719,3
528,4
11775,2
12914,0
5133,3
37038,3
12499,3
21052,1
29133,4
35746,1
26610,3
38201,3
28781,1
29190,3
11548,2
2424,0
37595,4
12740,1
1257,3
18805,3
7816,3
36578,3
29252,5
18550,5
32700,2
38717,2
30128,0
16026,0
26436,5
9436,3
38174,5
29118,0
24812,0
5126,3
29019,4
25658,0
29695,3
26934,5
4535,5
15541,4
35556,0
37393,5
36369,5
13,5
10857,4
17352,0
38655,2
18038,5
27071,3
30539,5
29036,3
13232,4
3818,1
3656,2
29609,2
4658,0
38028,5
24307,3
24441,3
36766,5
22258,0
23288,0
34612,3
33714,1
34115,3
18305,3
34193,5
21078,0
36609,4
5086,0
23598,3
18077,0
26020,5
36378,0
34502,3
5996,2
36701,5
32281,3
13050,3
25106,5
33972,1
11230,3
14593,5
5043,1
7662,3
29136,3
3538,2
21727,5
35896,3
13594,4
38437,4
18653,2
19696,5
14324,5
39113,1
23655,5
38621,4
29215,3
14832,3
1176,1
33658,3
11510,4
12771,4
22797,2
5746,5
30705,3
4536,3
24126,0
34098,3
14609,4
3521,1
14851,5
5281,1
21154,3
20813,4
5398,0
20881,5
16217,4
33671,0
14099,4
32426,2
14446,0
36195,2
7043,5
8727,5
22948,2
16908,5
14821,0
32480,1
20458,0
8111,0
12285,3
16100,3
29012,3
26166,0
31216,3
7506,3
7879,5
12481,3
27971,0
16668,1
39627,5
20446,5
15311,1
39579,1
34295,3
36560,3
35579,2
30998,5
25983,3
11804,3
16362,4
30540,0
33137,4
5247,1
19560,3
2637,5
18347,3
11060,5
26384,0
1488,0
14754,1
1229,3
31482,2
14906,3
16509,0
6376,0
29120,3
38184,3
3971,3
38700,3
12263,4
30791,3
38111,3
6424,3
4234,2
22715,4
17048,2
10351,4
18370,2
28432,5
35227,4
7665,4
22479,2
8867,2
23636,3
36835,5
8483,3
31796,1
27213,4
11063,0
22410,1
28118,5
13702,3
13685,2
12620,2
30168,3
36720,5
28561,1
39052,1
16910,3
5685,5
18941,0
36996,5
17690,3
8262,0
9072,2
25780,4
21744,1
11113,2
15004,1
37789,1
29513,5
16395,5
28548,3
7271,3
35258,5
3435,1
7104,1
28251,5
8617,2
27037,3
25509,3
36357,1
7873,3
24342,1
26131,4
8458,1
33102,1
26915,0
7595,3
30625,1
18955,1
35293,1
32376,5
3159,0
10193,5
21160,3
32994,5
14312,5
26950,5
10876,4
33768,0
39214,4
21120,2
31982,1
28713,5
12995,3
4152,3
28769,0
30059,5
29703,3
12496,5
14671,4
21304,4
1256,3
25266,3
31854,2
8202,1
31790,4
25204,2
23069,1
29186,3
26684,5
14845,4
23798,1
207,0
10725,2
1268,3
19075,3
17855,3
13151,1
27518,2
22936,0
32242,2
39155,1
24567,1
16967,3
10540,5
39026,5
9194,0
10055,5
34634,5
5252,5
32437,3
2405,2
24961,3
1759,1
2859,2
23460,5
4066,4
16062,3
7963,4
8215,5
10241,3
2310,4
3958,3
39925,4
6431,1
28407,5
26181,2
27325,4
17013,1
33217,2
22305,1
2252,0
29493,3
23955,3
22213,5
2172,5
3497,0
4032,0
23742,5
76,1
12994,2
24686,5
8088,3
23647,2
27948,1
7899,3
20334,3
12343,1
3886,0
14957,3
28497,3
8063,1
38563,2
18155,4
27945,3
2147,5
20927,1
17807,5
12593,0
32001,0
1424,1
30844,2
12091,3
33224,3
6766,3
36406,0
6876,1
34458,3
21365,4
18275,4
25220,5
10299,3
350,5
15252,4
417,3
21746,5
37740,4
20065,4
32056,5
19676,1
36628,1
12290,0
14636,1
20933,1
32361,3
18865,1
111,2
27630,0
34182,2
20905,3
10405,4
5229,3
7050,0
1114,5
24874,5
28682,3
5779,1
24411,0
27884,4
32811,2
3342,0
16518,5
29625,5
3373,3
35091,0
214,1
36527,5
26705,2
13211,3
16365,2
30860,3
14696,4
32182,3
26835,4
5576,3
12426,1
27216,4
1558,4
39598,2
29507,3
9009,4
37278,2
22808,3
36758,2
6120,0
34451,4
34242,1
27982,3
24783,0
13508,3
19394,5
34288,1
29679,3
20089,0
2563,3
25631,1
4832,1
25254,0
28522,5
34195,3
34330,3
5314,1
18020,3
4070,3
13845,5
36750,0
8769,3
24495,4
19143,5
18387,5
1494,1
8999,3
39571,2
32652,1
6053,1
24183,0
23883,2
12170,3
16691,3
34175,2
11833,5
29085,5
16424,3
4766,5
12783,3
37326,1
24920,3
26860,1
29494,2
2803,3
1197,5
25428,3
5415,3
24123,2
12432,2
19144,5
37425,3
20134,4
15083,2
23099,5
34922,3
16699,3
18811,4
6725,0
35818,1
24804,5
12652,0
6377,5
8312,5
12527,5
27183,4
20466,2
16431,4
38659,2
36283,1
5434,1
37126,0
31329,3
12169,1
25213,3
23568,2
24707,5
31201,4
4993,5
11324,0
37357,3
2899,1
26541,4
8375,3
21077,0
22352,4
36886,3
11583,3
19200,3
14709,3
32900,4
16016,1
23982,5
29016,3
9970,3
13531,4
25581,1
17573,3
1372,3
36509,0
30256,5
16046,1
13425,3
9094,5
7291,4
9167,5
32296,5
6269,1
31240,4
32558,5
9268,5
12371,3
18597,3
36899,3
39518,3
32312,3
28234,3
12363,3
24522,3
39940,1
14269,2
17263,4
14404,1
7276,1
21621,2
15049,3
18690,4
11627,3
18869,3
9203,0
4515,3
14780,4
5892,3
790,0
18114,3
36853,3
29909,3
36843,5
3762,5
15943,3
37848,5
20843,5
17716,5
2437,5
39669,3
35273,5
15778,5
37809,3
36037,1
34361,5
23531,0
27521,2
21183,3
19705,2
21263,2
30270,1
15465,3
10573,5
3669,1
35502,3
1035,0
6638,5
10334,1
121,1
36932,2
15164,4
22421,0
32574,2
26433,1
21582,3
802,4
35401,2
35363,3
13866,1
9615,0
2593,1
16244,0
20492,5
33483,3
16564,1
19994,3
9399,2
2665,5
37338,1
10280,3
25508,3
13421,3
29143,3
17496,5
1059,1
18492,5
32380,3
35033,3
27381,0
14844,1
10379,3
39815,1
23449,1
5375,1
33717,3
10072,2
34290,5
31597,4
13270,3
13562,1
13186,2
10771,3
532,3
39875,1
26033,0
32122,1
33079,3
26879,0
12777,3
16608,0
16548,5
31623,0
3018,0
38119,5
32970,0
6178,2
5684,1
39429,1
9239,5
38258,1
3204,5
16356,3
36043,1
32131,4
21082,2
697,4
25399,3
19824,5
28236,3
27601,5
8282,1
35380,3
35199,5
2279,5
6262,1
26459,2
2180,5
7932,1
16256,3
37144,4
24619,4
34479,1
12493,1
24596,4
26085,5
25104,0
25038,3
25410,4
783,1
39763,3
34333,0
31947,3
21606,2
12237,3
11552,2
16260,0
5105,1
20830,1
17891,2
26647,1
38749,5
2117,3
14670,0
33088,5
30213,3
31307,0
8567,5
17571,2
36875,1
17039,2
5108,3
33382,1
20713,4
31774,3
4190,1
14729,3
16655,1
36549,5
682,4
17687,2
8792,3
37378,0
7904,5
6837,5
14565,2
35261,5
34251,3
22400,5
2799,2
25128,5
4024,3
24703,1
11795,4
7307,4
19003,3
15072,5
39747,4
14483,5
4018,3
29637,3
28520,4
26533,3
22282,3
33212,0
23478,2
13885,3
8055,3
23977,5
30139,0
36105,3
35736,3
12356,5
5249,5
8357,0
29597,0
3215,1
28754,5
10782,5
31833,1
6123,3
39525,3
6478,5
17644,4
2171,3
31250,4
6781,1
32367,1
27623,2
32582,1
15792,0
24615,5
18953,5
36204,0
23677,3
33099,1
3020,5
13448,0
7240,3
16758,4
19142,5
26643,4
39964,2
4469,1
25663,0
8688,5
21184,1
11691,4
23215,5
17652,0
18093,4
18920,4
21290,0
22693,1
24667,2
24135,4
36935,4
16265,2
27847,1
6069,5
11262,1
23552,2
17885,2
9601,3
28753,5
20136,3
7961,3
16535,5
37697,3
7604,2
31479,4
22158,3
38694,0
22246,5
6516,3
14939,5
31672,1
34642,2
27775,0
19314,1
35557,1
27932,3
37514,3
14456,5
23971,1
16837,3
21575,5
10078,3
37504,2
32057,1
5222,3
22199,0
16184,3
30429,0
1043,4
17290,5
7544,5
18676,4
18892,1
38869,3
8391,5
13483,1
17444,4
22185,2
39530,5
39510,3
22905,1
24266,2
9314,4
31659,1
8339,3
25317,5
30817,3
37159,1
9953,0
36508,2
1466,3
39011,0
16514,5
26637,5
9812,3
20973,4
17328,2
39296,2
12882,1
10060,3
33146,5
4980,5
38407,5
38143,5
37428,5
2777,3
5113,3
2547,4
4885,2
33956,5
17995,3
2697,4
37649,5
2519,3
12522,3
34721,4
3751,2
35910,3
15283,2
24986,0
30164,0
25511,5
22179,2
25177,2
3168,3
34614,3
14478,1
1140,3
19482,1
2477,1
24630,2
27718,1
37432,2
25,4
28506,1
17155,5
22834,3
26396,1
19364,4
37612,2
24815,2
12793,5
30176,4
23676,1
25118,1
5010,3
19932,1
8014,2
38554,4
19477,1
34722,5
889,1
26499,2
20099,1
29616,3
22385,3
4894,5
16275,2
13078,1
15404,1
27712,4
33256,3
4168,4
14193,3
17215,5
3622,0
38126,1
7536,3
11083,3
27931,0
10293,3
36794,1
24038,5
20338,2
402,4
20176,2
28390,0
38736,0
21915,3
20264,3
13051,5
19710,5
30007,3
6032,2
25418,2
409,3
4183,3
5118,4
32816,1
12785,3
21647,2
31425,1
13264,3
38451,3
20794,4
9706,3
23173,0
27345,1
17827,2
3351,2
33911,2
904,0
38040,3
15596,1
5559,0
16531,1
28840,0
4345,2
11454,3
11214,1
27949,1
30448,1
24452,3
28854,3
8530,1
15823,5
26712,2
31316,5
5781,2
74,0
6492,0
24933,3
10027,1
3820,1
14512,4
34078,3
23031,3
1370,5
31877,2
3516,2
30658,3
21090,4
37729,4
5235,0
5237,4
30586,1
31125,5
24571,3
36041,4
22117,1
3308,2
39111,5
3,3
20336,1
623,0
37166,5
4791,0
20543,5
19320,2
7059,5
19549,0
5455,1
5591,0
26760,4
38901,3
28033,5
26609,3
25114,3
18420,3
35300,0
29615,1
6521,4
3156,4
38114,5
29080,3
36991,2
21710,5
9240,3
11957,0
25172,5
26963,0
39658,0
24463,4
12580,3
10030,1
10297,5
10433,3
7324,3
14357,1
7563,4
23299,0
12392,3
34773,1
16245,5
35038,0
18611,5
13802,4
10467,2
8217,3
108,0
20500,0
5825,3
9670,5
12372,0
29328,3
38576,1
7908,3
23470,3
13373,2
11690,3
18202,1
12834,4
15210,4
9308,1
27086,2
25245,3
17800,3
25388,4
33206,3
16065,0
13405,1
37178,5
12835,2
26264,0
37319,1
27349,5
18373,1
4250,0
18711,3
26051,4
37547,4
27438,3
14457,4
5750,3
543,3
10317,3
15757,0
16887,5
35121,4
36715,0
19029,2
33158,4
26136,5
20431,5
24346,5
30476,1
25607,0
39317,0
4028,2
31438,0
10022,3
35494,1
25077,2
6071,5
15510,0
32378,0
25304,2
33722,3
28949,0
8234,0
32945,5
6297,3
1728,3
5312,3
35688,5
5724,0
27999,0
38579,0
31033,4
37650,2
20850,0
7423,1
25443,4
10049,5
28384,2
11987,2
12889,1
7406,3
16329,1
1328,4
22649,2
15519,4
9602,2
31859,4
5410,0
8920,5
34866,2
10642,1
39837,5
20602,0
11542,1
5424,1
8652,3
23711,0
18864,4
7922,2
10157,0
36675,1
9318,5
27333,4
7010,2
29606,3
9495,2
15625,0
39152,3
19438,1
39412,4
37067,0
27837,2
14859,3
30081,0
33651,0
14287,0
16835,5
3024,1
27914,1
8646,3
22665,3
23924,3
4096,0
32578,1
13969,3
33156,5
37274,2
29255,3
27053,0
39854,3
31345,3
3632,4
38820,2
29281,5
10127,0
37226,1
39960,5
27396,0
15326,1
1532,3
30503,1
16398,4
9065,1
19141,3
31130,1
37391,0
29983,1
18185,5
31494,5
24491,3
21418,4
31964,2
34891,0
24944,4
29534,5
24146,4
26982,3
3318,5
20255,5
15306,1
21732,1
1188,4
8074,1
2304,4
13546,5
19660,3
6227,5
453,3
39555,3
36424,2
35267,2
22668,4
11749,5
10889,5
18424,5
4317,5
30616,2
12639,1
20297,3
6211,5
19244,0
4019,3
19079,2
27543,4
7905,3
18483,5
19165,3
25967,3
1836,5
4064,5
23803,3
3947,4
39434,5
26129,5
21108,4
31845,3
12421,2
11057,0
16666,5
21413,1
1487,5
34945,3
32007,1
29852,5
7945,0
5676,2
11209,1
776,2
33293,0
12842,5
10750,0
15967,0
23165,1
16751,3
13664,3
13392,1
35143,4
14177,4
34903,5
10105,4
11857,5
22532,4
35786,3
7235,4
17356,1
37709,1
6389,1
28521,0
36332,3
22907,1
1862,0
34473,0
31353,4
19962,1
38831,3
2592,1
29548,2
32607,3
38742,3
19963,1
16944,1
270,3
21938,3
159,4
26011,3
9059,2
13182,5
4342,5
11013,3
8381,1
34347,3
28261,4
21352,1
36599,2
13800,3
11488,0
7952,1
37700,0
35194,1
18301,0
23195,5
18052,3
31439,1
28500,3
10696,5
36861,2
25680,2
4971,2
4126,3
11183,1
32271,3
2890,3
21367,0
28328,5
1555,1
32543,0
38271,2
22923,1
20653,3
24906,3
36242,0
18164,3
1141,4
5027,3
22610,3
13085,3
35524,3
16240,5
6383,1
15327,3
18810,3
885,2
7582,5
27828,3
15316,2
29141,3
18639,3
17929,4
35961,3
17895,3
11915,3
8842,4
37682,2
2534,4
18598,5
8713,0
5248,5
18454,3
31297,5
13787,5
29828,0
6551,3
32728,3
19225,0
8334,3
12055,2
8862,2
11543,4
35740,4
20020,4
15217,1
1549,5
21486,3
4042,4
9889,3
4628,2
14578,5
4906,5
16036,5
5242,4
3149,5
24621,1
21062,1
22674,3
24588,3
12635,2
23764,4
9290,2
130,5
27392,0
11803,1
20427,4
4077,3
29388,3
33503,5
33337,3
3744,1
21044,0
5907,5
35182,3
4435,0
2028,5
37791,3
33355,1
30914,5
12257,0
36110,5
36077,0
35128,3
39632,2
23496,3
39081,0
25821,5
23996,2
31923,2
28813,1
37871,3
6285,3
37643,3
18408,3
2930,3
10130,1
25469,0
3961,2
27721,2
35812,0
11252,5
35112,4
4423,1
35598,5
6404,2
17189,3
37486,3
36485,3
3095,1
37416,4
33590,4
9273,3
3721,5
20371,5
22464,0
26318,5
12311,5
3432,1
8598,3
13780,4
5245,3
25738,1
25855,5
28034,1
32285,2
4948,1
5333,3
959,3
13470,1
3843,3
18730,3
22963,3
25587,4
23358,4
15153,3
1746,5
29159,2
22490,3
1511,0
24574,5
37801,3
4115,3
29727,4
6917,2
15224,0
14679,2
13024,4
16653,0
30341,1
26505,3
21761,5
11939,1
19987,5
35296,4
8000,1
23268,1
10432,4
1042,1
17489,3
37231,3
26659,5
31052,4
3388,5
18101,0
26906,5
1251,0
2309,4
22956,5
33040,3
11605,2
11896,1
22365,3
13938,2
4911,3
13609,5
13282,3
37004,5
4473,5
33038,2
26576,5
32064,1
11603,4
10870,5
34910,5
16446,1
13406,5
25989,3
10515,0
3780,1
12058,3
3042,3
14570,1
33312,2
23516,3
30497,3
28144,2
36351,3
35286,5
33537,3
1171,2
32439,2
27168,1
17174,2
29873,3
11192,4
12958,3
8682,1
2228,4
21671,3
3084,5
21323,1
7036,3
37961,4
30322,5
10306,0
7470,3
22904,3
30166,2
4203,4
36782,4
17831,3
19057,0
32407,3
7940,5
1413,3
9335,0
15149,1
13026,5
15848,3
6574,2
27211,3
36488,3
17413,0
33310,3
4926,1
15720,4
32641,3
38339,2
39868,2
31435,5
27163,1
9802,0
32032,0
33708,5
37661,5
11011,4
11345,0
30964,1
9942,2
2295,3
16710,0
38108,0
3083,5
16932,5
29887,3
25723,3
19942,3
35333,5
30218,2
11640,0
31927,1
28926,4
4817,3
9740,5
17091,1
33636,4
21012,3
17049,3
38552,0
11837,5
30913,0
5270,1
16234,1
14188,3
37283,0
37234,5
16695,3
8663,3
30079,0
28293,4
36556,0
8408,5
1551,5
13638,0
30303,5
31810,3
32359,5
30677,3
18744,3
25957,2
29731,1
7602,3
21087,3
2475,5
22051,3
12759,0
35207,4
7868,1
36902,2
38460,5
37020,5
36363,3
34909,2
6533,0
16145,2
1244,1
10946,2
6326,5
2904,1
28539,2
6445,0
12808,3
36505,2
4181,3
8049,5
27750,0
32905,0
27487,2
25851,2
12312,3
35899,3
11281,4
4678,1
7285,3
23388,3
7587,5
29111,1
32545,3
14891,1
21199,0
7343,2
29478,4
35657,2
6798,2
35501,2
19,3
18116,4
18753,3
34927,4
29579,3
25280,3
18210,4
4573,5
22349,3
8094,3
17051,1
13202,1
18696,4
25995,5
14433,0
9238,5
5699,3
31459,0
21788,3
6416,0
24341,5
16734,5
28025,3
3182,5
6984,3
39652,2
16997,1
15500,3
39560,3
4360,3
39683,3
5208,4
24326,3
22939,3
8940,5
13563,4
2056,3
9949,0
11047,1
39700,3
10267,4
24533,1
28226,3
27924,5
10957,5
24654,5
7403,5
17266,3
24113,3
5103,1
2215,1
31991,3
17721,1
28510,0
37187,0
361,1
24292,3
10386,2
13274,3
5021,2
27774,5
9541,3
19432,3
7318,5
33095,1
39225,5
11865,1
33203,2
9200,4
25816,3
9571,1
23995,2
28371,1
2901,1
31736,3
9847,0
29374,3
22495,5
23623,2
36432,4
14487,0
36305,3
938,5
5228,5
20751,0
25586,1
2981,2
28466,0
15115,1
16534,3
30779,3
37312,1
9121,1
39885,4
33594,5
30286,2
21116,1
28690,5
267,5
1602,0
14784,5
25407,3
35460,2
18348,3
38476,1
3654,0
4534,5
16989,0
32082,3
12161,5
15381,4
12148,4
14893,1
7468,1
14726,0
2984,5
28014,2
12074,5
25082,1
21225,4
6174,3
11641,0
9835,4
34934,5
16587,2
17939,3
25253,5
23003,4
3639,0
33406,3
16615,5
30227,5
33287,5
599,3
35582,1
14342,2
19411,3
12239,1
22688,2
16369,2
30760,5
19214,3
37675,3
29191,2
32665,5
16813,1
4942,3
39812,5
30313,3
17338,3
21064,5
23009,3
33550,3
13442,2
23442,5
14345,3
31797,0
23319,3
13943,1
9752,0
24723,1
7435,5
4734,0
7929,3
25753,1
26801,3
28876,5
4869,1
3104,1
19703,5
25886,0
13829,3
